Rang;Type de document;Réservations;Titre;Auteur
24;;255.0;Le miracle Spinoza [Texte imprimé] : une philosophie pour éclairer notre vie;Lenoir, Frédéric
32;Livre adulte;216.0;My absolute darling;Tallent, Gabriel
56;DVD nouveautés tous publics;170.0;Detroit [Images animées];
85;Nouveauté;138.0;Le suspendu de Conakry;Rufin, Jean-Christophe
99;Livre adulte;126.0;A la lumière du petit matin : roman;Martin-Lugand, Agnès
130;DVD > 12 ans;112.0;Good Time [Images animées];
131;Nouveauté;111.0;Vie de David Hockney [Texte imprimé];Cusset, Catherine
134;;110.0;Qui a tué mon père;Louis, Édouard
164;DVD tous publics;100.0;I am not your negro [Images animées];
180;Livre jeunesse;94.0;A la mode de chez nous [Texte imprimé];Cazenove
286;Nouveauté;71.0;Les huit montagnes [Texte imprimé] : roman;Cognetti, Paolo
368;Livre adulte;62.0;Le pouvoir du moment présent : guide d'éveil spirituel [Texte imprimé];Tolle, Eckhart
411;DVD tous publics;58.0;Harry Potter à l'école des sorciers [Images animées];Columbus, Chris
413;Livre adulte;57.0;Au fond de l'eau;Hawkins, Paula
419;Livre adulte;57.0;Tension extrême [Texte imprimé] : roman;Forge, Sylvain
427;DVD nouveautés tous publics;56.0;Paddington [Images animées];
447;;55.0;Le chasseur de lapins;Kepler, Lars
512;Nouveauté;50.0;Betty Boob;Cazot, Véronique
525;Nouveauté;50.0;Rien ne s'oppose à la nuit : roman;Vigan, Delphine de
559;DVD jeunesse;48.0;Dans un recoin de ce monde [images animées];
566;Bande dessinée jeunesse;47.0;Un prince à croquer [Texte imprimé]. 4. Dessert;Lyfoung, Patricia
582;Bande dessinée jeunesse;46.0;Sauve qui peut [Texte imprimé];Didier, Anne
588;;46.0;La guerre des métaux rares [Texte imprimé] : la face cachée de la transition énergétique et numérique;Pitron, Guillaume
606;Nouveauté;45.0;Notre vie dans les forêts [Texte imprimé];Darrieussecq, Marie
607;Livre adulte;45.0;Vietnam [Texte imprimé] : 2018;Gloaguen, Philippe
612;Nouveauté;45.0;Passage des ombres [Texte imprimé];Arnaldur Indriđason
623;Livre adulte;44.0;Grèce [Texte imprimé];
658;Bande dessinée jeunesse;42.0;Les filles au chocolat [Texte imprimé]. 2. Coeur guimauve;Sébastien, Raymond
688;Livre jeunesse;41.0;Le canard calé [Texte imprimé];Guibert, Emmanuel
711;Nouveauté;40.0;Arrête avec tes mensonges [Texte imprimé] : roman;Besson, Philippe
720;Nouveauté;40.0;Le syndrome de Garcin [Texte imprimé] : récit;Garcin, Jérôme
726;DVD tous publics;40.0;Harry Potter et la chambre des secrets [Images animées];Columbus, Chris
732;Livre adulte;39.0;Bretagne Nord [Texte imprimé] : 2017;Gloaguen, Philippe
735;Livre adulte;39.0;Selfies;Adler-Olsen, Jussi
748;DVD nouveautés tous publics;39.0;Le retour du Héros [Images animées];
